"Tier5","fYEAR","COUNT","TOTAL","n_obs","COVER","LONGITUDE","LATITUDE"
"11366",2013,3830,40050,15,9.56,145.97445,-16.7752
"11366",2015,2529,40800,15,6.2,145.97445,-16.7752
"11366",2016,3388,38850,15,8.72,145.97445,-16.7752
"11366",2019,5942,52300,3,11.36,145.97445,-16.7752
"11366",2020,6312,48100,3,13.12,145.97445,-16.7752
"11380",2021,245,1150,1,21.3,146.200611843311,-16.9625351709087
"11399",2021,318,1050,1,30.29,146.209,-16.9419
"11401",2021,79,550,1,14.36,146.2174,-16.9213
"11452",2008,3186,10300,5,30.93,146.327625253069,-18.6924562190394
"11452",2010,3283,10400,5,31.57,146.327625253069,-18.6924562190394
"11452",2012,1186,10300,5,11.51,146.327625253069,-18.6924562190394
"11452",2014,1244,10250,5,12.14,146.327625253069,-18.6924562190394
"11452",2016,1927,10250,5,18.8,146.327625253069,-18.6924562190394
"11452",2018,2475,10200,5,24.26,146.327625253069,-18.6924562190394
"11452",2020,1576,10300,5,15.3,146.327625253069,-18.6924562190394
"11452",2021,2550,10250,5,24.88,146.327625253069,-18.6924562190394
"11452",2022,2804,10300,5,27.22,146.327625253069,-18.6924562190394
"11452",2023,3353,10050,5,33.36,146.327625253069,-18.6924562190394
"11452",2024,2546,10500,5,24.25,146.327625253069,-18.6924562190394
"11453",2008,12958,31500,15,41.14,146.336131471605,-18.6714601057278
"11453",2010,10810,31450,15,34.37,146.336131471605,-18.6714601057278
"11453",2012,4207,30900,15,13.61,146.336131471605,-18.6714601057278
"11453",2014,4702,30650,15,15.34,146.336131471605,-18.6714601057278
"11453",2016,8317,30550,15,27.22,146.336131471605,-18.6714601057278
"11453",2018,9909,30750,15,32.22,146.336131471605,-18.6714601057278
"11453",2020,9550,31000,15,30.81,146.336131471605,-18.6714601057278
"11453",2021,10008,30700,15,32.6,146.336131471605,-18.6714601057278
"11453",2022,11066,30900,15,35.81,146.336131471605,-18.6714601057278
"11453",2023,12537,30850,15,40.64,146.336131471605,-18.6714601057278
"11453",2024,10862,30400,15,35.73,146.336131471605,-18.6714601057278
"16530",2007,8603,36650,15,23.47,146.0222671728,-16.500548103419
"16530",2009,8531,37500,15,22.75,146.0222671728,-16.500548103419
"16530",2011,9857,39200,15,25.15,146.0222671728,-16.500548103419
"16530",2013,8978,41550,15,21.61,146.0222671728,-16.500548103419
"16530",2015,9759,40500,15,24.1,146.0222671728,-16.500548103419
"16530",2016,11239,49350,15,22.77,146.0222671728,-16.500548103419
"16530",2019,5002,52950,3,9.45,146.0222671728,-16.500548103419
"16530",2021,7010,52100,3,13.45,146.0222671728,-16.500548103419
"16530",2022,6342,52650,3,12.05,146.0222671728,-16.500548103419
"16530",2023,18591,112750,6,16.49,146.0222671728,-16.500548103419
"16530",2024,7501,52450,15,14.3,146.0222671728,-16.500548103419
"16534",2007,2617,11950,5,21.9,146.066958061998,-16.5492581155485
"16534",2009,2657,12950,5,20.52,146.066958061998,-16.5492581155485
"16534",2011,1316,13250,5,9.93,146.066958061998,-16.5492581155485
"16534",2013,1400,13250,5,10.57,146.066958061998,-16.5492581155485
"16534",2015,1764,13600,5,12.97,146.066958061998,-16.5492581155485
"16534",2016,1831,13350,5,13.72,146.066958061998,-16.5492581155485
"16534",2019,1169,18800,1,6.22,146.066958061998,-16.5492581155485
"16534",2021,2698,18150,1,14.87,146.066958061998,-16.5492581155485
"16627",2007,5562,24700,10,22.52,146.043641938002,-16.5535418844515
"16627",2009,5662,26500,10,21.37,146.043641938002,-16.5535418844515
"16627",2011,4027,26200,10,15.37,146.043641938002,-16.5535418844515
"16627",2013,3627,25350,10,14.31,146.043641938002,-16.5535418844515
"16627",2015,5467,27200,10,20.1,146.043641938002,-16.5535418844515
"16627",2016,6776,27250,10,24.87,146.043641938002,-16.5535418844515
"16627",2019,3255,32400,2,10.05,146.043641938002,-16.5535418844515
"16627",2021,5797,39500,2,14.68,146.043641938002,-16.5535418844515
"16644",2007,2876,13300,5,21.62,146.2276,-16.8432
"16644",2009,2824,12400,5,22.77,146.2276,-16.8432
"16644",2012,1872,12850,5,14.57,146.2276,-16.8432
"16644",2014,2658,14000,5,18.99,146.2276,-16.8432
"16644",2015,3644,13050,5,27.92,146.2276,-16.8432
"16644",2017,2936,22050,5,13.32,146.2276,-16.8432
"16644",2020,2542,15950,1,15.94,146.2276,-16.8432
"16645",2007,7119,25400,10,28.03,146.2426,-16.8595
"16645",2009,8957,26200,10,34.19,146.2426,-16.8595
"16645",2012,4918,25150,10,19.55,146.2426,-16.8595
"16645",2014,6372,26350,10,24.18,146.2426,-16.8595
"16645",2015,8206,27650,10,29.68,146.2426,-16.8595
"16645",2017,5682,41850,10,13.58,146.2426,-16.8595
"16645",2020,4652,32550,2,14.29,146.2426,-16.8595
"16646",2007,4325,24400,10,17.73,146.19765,-16.8106
"16646",2009,7301,25450,10,28.69,146.19765,-16.8106
"16646",2011,4614,25450,10,18.13,146.19765,-16.8106
"16646",2013,5145,26450,10,19.45,146.19765,-16.8106
"16646",2015,6853,26650,10,25.71,146.19765,-16.8106
"16646",2016,9597,32700,10,29.35,146.19765,-16.8106
"16646",2019,4952,33450,2,14.8,146.19765,-16.8106
"16646",2021,7964,36950,2,21.55,146.19765,-16.8106
"16646",2022,6707,29700,2,22.58,146.19765,-16.8106
"16646",2023,18277,77750,4,23.51,146.19765,-16.8106
"16646",2024,7145,33000,10,21.65,146.19765,-16.8106
